Stemmed Term,Set A occurences,Set B occurences,ratio DocFreq(A) to DocFreq(B)
nam,1054,21,50.19047619047619
narrow,64,672,0.095238095238095233
narrowli,24,167,0.1437125748502994
nation,48,6063,0.0079168728352300849
natur,435,4279,0.10165926618368777
nearli,67,343,0.19533527696793002
necess,34,187,0.18181818181818182
necessari,782,6211,0.12590565126388664
necessarili,474,2774,0.17087238644556596
need,561,5235,0.10716332378223496
neg,1176,829,1.4185765983112184
negat,27,80,0.33750000000000002
neglig,29,153,0.18954248366013071
negoti,470,3324,0.14139590854392298
net,89,1137,0.078276165347405446
netherland,59,100,0.58999999999999997
neutral,20,347,0.057636887608069162
new,837,7630,0.10969855832241153
nonalloy,17,53,0.32075471698113206
nondump,267,59,4.5254237288135597
nonetheless,63,566,0.11130742049469965
nonmarket,50,125,0.40000000000000002
norm,475,466,1.0193133047210301
normal,3797,2482,1.5298146655922642
normalvalu,158,0,inf
norway,192,590,0.3254237288135593
notabl,42,304,0.13815789473684212
notconsid,22,0,inf
note,2814,17862,0.15754114880752434
noth,306,2202,0.13896457765667575
notic,732,2234,0.32766338406445839
notif,47,1271,0.036978756884343038
notifi,131,1203,0.10889443059019119
notion,150,1078,0.1391465677179963
notprovid,18,0,inf
notwithstand,76,561,0.13547237076648841
novemb,467,2825,0.16530973451327433
novo,42,172,0.2441860465116279
nowher,39,201,0.19402985074626866
nsk,81,7,11.571428571428571
nullif,26,818,0.031784841075794622
nullifi,64,478,0.13389121338912133
number,818,4190,0.19522673031026253
numer,205,749,0.27369826435246997
nv,39,64,0.609375
object,1167,8177,0.14271737801149567
objectiveassess,21,0,inf
oblig,2654,12774,0.20776577422890247
obligationsund,27,0,inf
obscur,17,98,0.17346938775510204
observ,404,2576,0.15683229813664595
obtain,187,3067,0.060971633518095862
obviou,35,367,0.095367847411444148
obvious,50,298,0.16778523489932887
occas,51,206,0.24757281553398058
occur,401,2198,0.1824385805277525
octg,49,22,2.2272727272727271
octob,484,3451,0.14024920312952768
odd,30,199,0.15075376884422109
of9,10,1,10.0
ofa,28,1,28.0
ofal,12,0,inf
ofan,24,0,inf
ofantidump,64,0,inf
ofarticl,342,0,inf
ofcertain,43,0,inf
ofcommerc,22,0,inf
ofdetermin,20,0,inf
ofdisput,21,0,inf
ofdump,315,0,inf
ofduti,26,0,inf
ofexport,25,0,inf
offer,227,4391,0.051696652243224776
offic,28,1239,0.022598870056497175
offici,129,1803,0.071547420965058242
offset,829,3042,0.27251808021038793
ofgatt,26,0,inf
ofimport,32,0,inf
ofindividu,22,0,inf
ofinterpret,15,0,inf
ofinvestig,29,0,inf
ofit,28,0,inf
ofmargin,22,0,inf
ofproduct,59,0,inf
ofrefer,34,0,inf
ofreview,12,0,inf
ofsal,35,0,inf
ofsuch,17,0,inf
ofth,857,6,142.83333333333334
ofthat,19,0,inf
ofthes,25,0,inf
ofthi,24,0,inf
ofthos,16,0,inf
oftim,13,0,inf
oftrad,20,0,inf
ofzero,63,0,inf
oil,184,1005,0.18308457711442785
omiss,51,257,0.19844357976653695
omit,186,2110,0.088151658767772506
ona,16,0,inf
onc,199,1363,0.14600146735143066
oncertain,27,0,inf
ongo,215,219,0.9817351598173516
onimplement,24,0,inf
onimport,29,0,inf
onindividu,11,0,inf
onli,2864,16889,0.16957783172479129
onmal,12,0,inf
onrul,19,0,inf
onsoftwood,19,0,inf
ontariff,12,0,inf
onth,136,3,45.333333333333336
open,283,1648,0.17172330097087379
oper,304,6256,0.04859335038363171
opin,21,97,0.21649484536082475
opinion,92,1155,0.079653679653679657
opportun,291,1459,0.19945167923235094
oppos,126,896,0.140625
opposit,34,461,0.073752711496746198
option,35,1195,0.029288702928870293
oral,834,4567,0.18261440770746662
orang,243,18,13.5
orarticl,13,0,inf
orcov,11,0,inf
order,2173,9993,0.21745221655158611
ordinari,464,4349,0.106691193377788
ordinarymean,14,0,inf
orexecut,11,0,inf
organ,101,2092,0.048279158699808797
organizationorganis,16,0,inf
origin,2054,7723,0.26595882429107859
originalinvestig,74,0,inf
orimpair,15,0,inf
orproduc,24,0,inf
othermeasur,29,0,inf
otherwis,272,3428,0.07934655775962661
ourselv,13,48,0.27083333333333331
outcom,126,577,0.21837088388214904
outlin,49,351,0.1396011396011396
output,86,526,0.1634980988593156
outset,57,347,0.16426512968299711
outsid,279,1888,0.14777542372881355
overal,432,1369,0.31555880204528852
overarch,60,137,0.43795620437956206
overcom,12,93,0.12903225806451613
overlap,21,237,0.088607594936708861
overlook,20,170,0.11764705882352941
overrid,24,140,0.17142857142857143
overst,35,154,0.22727272727272727
overturn,21,60,0.34999999999999998
owe,86,260,0.33076923076923076
oxford,75,896,0.083705357142857137
p,523,4776,0.10950586264656617
pack,66,72,0.91666666666666663
packag,33,638,0.051724137931034482
page,1788,24453,0.073119862593546803
paid,335,2400,0.13958333333333334
panel,13616,84088,0.16192560175054704
panelannex,25,0,inf
panelist,30,148,0.20270270270270271
panelpursu,15,0,inf
panelreport,43,0,inf
panelrequest,36,0,inf
panelshould,15,0,inf
panelsterm,15,0,inf
panelth,31,0,inf
panelto,18,0,inf
panel’,166,0,inf
paper,78,912,0.085526315789473686
par,30,228,0.13157894736842105
para,9147,47885,0.1910201524485747
paragraph,1803,19653,0.091741718821553964
parallel,33,358,0.09217877094972067
paramet,60,250,0.23999999999999999
parti,2768,23143,0.11960419997407423
partial,73,558,0.13082437275985664
particip,484,5302,0.091286307053941904
particular,1671,10599,0.15765638267761109
particularli,245,1358,0.18041237113402062
partiesannex,24,0,inf
partiesto,17,0,inf
partof,18,0,inf
pass,30,842,0.035629453681710214
passag,49,293,0.16723549488054607
past,215,1163,0.18486672398968185
pasta,74,34,2.1764705882352939
patent,37,916,0.040393013100436678
pattern,220,260,0.84615384615384615
pay,231,2369,0.097509497678345297
payabl,23,195,0.11794871794871795
payment,531,16661,0.031870836084268654
pend,94,207,0.45410628019323673
peopl,107,936,0.11431623931623931
perceiv,30,191,0.15706806282722513
percent,93,938,0.099147121535181237
percentag,121,1253,0.0965682362330407
percept,40,143,0.27972027972027974
perfectli,14,147,0.095238095238095233
perform,225,4024,0.055914512922465208
perhap,31,276,0.11231884057971014
period,3138,10535,0.29786426198386329
periodicreview,44,0,inf
periodof,17,0,inf
perman,56,977,0.057318321392016376
permiss,596,798,0.74686716791979946
permissibleinterpret,26,0,inf
permit,724,3078,0.23521767381416503
person,47,2632,0.017857142857142856
persuad,29,360,0.080555555555555561
persuas,64,119,0.53781512605042014
pertain,310,691,0.44862518089725034
pertin,37,486,0.076131687242798354
pet,36,30,1.2
phase,736,486,1.5144032921810699
phrase,675,2137,0.31586335985025737
physic,257,1072,0.23973880597014927
physicalcharacterist,31,0,inf
piec,48,507,0.094674556213017749
pipe,148,393,0.37659033078880405
place,392,3214,0.12196639701306783
plain,104,507,0.20512820512820512
plainli,73,210,0.34761904761904761
plate,424,345,1.2289855072463769
play,32,618,0.051779935275080909
pleas,168,3022,0.05559232296492389
plu,36,572,0.062937062937062943
plural,38,64,0.59375
pm,13,84,0.15476190476190477
poi,168,490,0.34285714285714286
point,714,6213,0.11492032834379527
poland,71,118,0.60169491525423724
polici,240,3731,0.06432591798445457
polyethylen,48,6,8.0
por,15,228,0.065789473684210523
portion,174,1296,0.13425925925925927
portland,19,71,0.26760563380281688
pose,141,701,0.20114122681883023
posit,939,6004,0.15639573617588273
possess,24,490,0.048979591836734691
possibl,659,4606,0.14307425097698653
post,98,628,0.15605095541401273
postpon,17,100,0.17000000000000001
potenti,167,2129,0.078440582433067174
poultri,107,203,0.52709359605911332
pp,149,1298,0.1147919876733436
practic,1463,5895,0.24817642069550466
practis,20,6,3.3333333333333335
preced,269,902,0.29822616407982261
precis,399,1930,0.20673575129533678
preclud,269,1308,0.20565749235474007
predic,31,124,0.25
predict,270,596,0.45302013422818793
prefer,93,782,0.11892583120204604
prejud,30,137,0.21897810218978103
prejudg,17,46,0.36956521739130432
prejudic,81,4590,0.017647058823529412
prejudici,14,47,0.2978723404255319
preliminari,840,2939,0.28581150051037768
preliminarydetermin,43,0,inf
premis,112,799,0.14017521902377972
prepar,66,1203,0.054862842892768077
preparatori,33,108,0.30555555555555558
prerequisit,42,223,0.18834080717488788
prescrib,79,441,0.17913832199546487
presenc,18,614,0.029315960912052116
present,1017,10764,0.094481605351170575
preserv,72,327,0.22018348623853212
presid,18,610,0.029508196721311476
press,29,1029,0.028182701652089408
presum,73,1036,0.070463320463320461
presumpt,77,948,0.081223628691983116
presuppos,29,76,0.38157894736842107
prevail,81,1320,0.061363636363636363
prevent,172,1964,0.087576374745417518
previou,519,1631,0.31820968730839977
previous,216,1314,0.16438356164383561
prewto,15,115,0.13043478260869565
price,7088,29469,0.24052394041195832
pricecompar,78,0,inf
prima,274,1533,0.17873450750163078
primari,29,653,0.0444104134762634
primarili,45,386,0.11658031088082901
princip,46,1066,0.043151969981238276
principl,495,3743,0.13224686080683942
prior,606,3430,0.17667638483965015
prise,14,45,0.31111111111111112
privat,23,6074,0.0037866315442871253
probabl,29,191,0.15183246073298429
problem,196,1460,0.13424657534246576
problemat,10,83,0.12048192771084337
proce,17,274,0.062043795620437957
procedent,20,28,0.7142857142857143
procedur,2328,8002,0.29092726818295428
proceduresgovern,23,0,inf
proceed,2563,4405,0.58183881952326899
process,425,5017,0.084711979270480367
produc,1505,17858,0.084275954754171795
product,6519,40259,0.16192652574579597
productsfrom,23,0,inf
productund,51,0,inf
profit,407,1613,0.2523248605083695
program,414,4296,0.096368715083798878
programm,372,13651,0.027250750860742804
progress,18,330,0.054545454545454543
prohibit,783,4966,0.15767217076117598
promot,45,761,0.059132720105124839
prompt,66,246,0.26829268292682928
promptli,26,207,0.12560386473429952
pronounc,47,145,0.32413793103448274
proof,220,1474,0.14925373134328357
proper,467,2006,0.23280159521435692
properli,451,2539,0.17762898779046868
proport,38,874,0.043478260869565216
propos,330,2774,0.11896178803172314
proposit,155,786,0.19720101781170485
prospect,750,584,1.2842465753424657
prospectivenorm,20,0,inf
protect,128,2273,0.056313242410910694
prove,115,1267,0.090765588003157066
proven,35,221,0.15837104072398189
provid,3326,33873,0.098190299058246985
providesif,15,0,inf
providesth,12,0,inf
providesthat,13,0,inf
provis,2941,19173,0.15339279194700881
provision,384,928,0.41379310344827586
provisionsof,34,0,inf
public,371,6318,0.058721114276669831
publicli,13,375,0.034666666666666665
publish,375,890,0.42134831460674155
purchas,227,7118,0.031890980612531608
pure,12,405,0.029629629629629631
purport,81,470,0.17234042553191489
purpos,1390,10945,0.12699862951119231
pursu,62,571,0.10858143607705779
pursuant,978,5599,0.17467404893731023
pursuantto,20,0,inf
qualifi,41,1761,0.023282226007950029
qualiti,56,738,0.075880758807588072
quantiti,135,2655,0.050847457627118647
que,22,191,0.11518324607329843
question,2156,23985,0.089889514279758179
questionnair,316,1525,0.20721311475409837
quickli,14,127,0.11023622047244094
quit,37,506,0.073122529644268769
quot,307,2205,0.13922902494331066
quotat,20,150,0.13333333333333333
r,19,148,0.12837837837837837
rais,669,3016,0.22181697612732096
random,117,310,0.3774193548387097
rang,81,1361,0.059515062454077887
rapport,39,304,0.12828947368421054
rare,20,154,0.12987012987012986
rate,2891,15401,0.18771508343614052
ratio,72,1825,0.039452054794520547
ration,48,385,0.12467532467532468
rational,110,608,0.18092105263157895
raw,24,467,0.051391862955032119
reach,348,1941,0.17928902627511592
read,602,3411,0.17648783347991792
readili,26,187,0.13903743315508021
reaffirm,19,139,0.1366906474820144
real,151,745,0.20268456375838925
realiti,36,560,0.064285714285714279
realiz,50,302,0.16556291390728478
reason,2591,12243,0.21163113615943804
reassess,26,38,0.68421052631578949
rebar,86,74,1.1621621621621621
rebut,52,757,0.068692206076618231
rebutt,77,1963,0.03922567498726439
recal,581,3232,0.17976485148514851
recalcul,70,83,0.84337349397590367
receiv,288,6223,0.04627992929455247
recent,253,1151,0.21980886185925283
recogn,435,2064,0.21075581395348839
recognis,27,224,0.12053571428571429
recognit,39,213,0.18309859154929578
recommend,453,3065,0.14779771615008155
reconcil,133,372,0.35752688172043012
record,1154,4014,0.28749377179870456
recours,144,870,0.16551724137931034
recur,38,282,0.13475177304964539
recurr,150,366,0.4098360655737705
reduc,160,2019,0.079247152055473002
reduct,27,3409,0.0079202112056321501
redund,80,205,0.3902439024390244
refer,3799,20131,0.18871392379911578
referenc,56,381,0.14698162729658792
refersto,10,0,inf
reflect,970,4011,0.2418349538768387
reformul,21,158,0.13291139240506328
refrain,47,192,0.24479166666666666
refund,263,952,0.27626050420168069
refus,121,1031,0.11736178467507274
refut,73,273,0.26739926739926739
reg,740,428,1.7289719626168225
regard,2323,12369,0.18780823025305199
regardless,150,1147,0.13077593722755013
regim,51,1975,0.025822784810126582
region,114,2744,0.041545189504373178
regist,171,1020,0.1676470588235294
register77,12,0,inf
regret,17,42,0.40476190476190477
regul,1030,8575,0.12011661807580175
regular,11,289,0.038062283737024222
regularli,12,132,0.090909090909090912
regulatori,57,660,0.086363636363636365
reinforc,74,315,0.23492063492063492
reiter,68,445,0.15280898876404495
reject,750,3973,0.18877422602567329
rel,161,1605,0.10031152647975078
relat,2075,11250,0.18444444444444444
relationship,273,2622,0.10411899313501144
releas,27,810,0.033333333333333333
relev,1869,13753,0.13589762233694466
reli,900,3552,0.2533783783783784
reliabl,69,673,0.1025260029717682
relianc,157,606,0.2590759075907591
remain,254,2546,0.099764336213668495
remaind,36,182,0.19780219780219779
remand,28,141,0.19858156028368795
remark,25,273,0.091575091575091569
remedi,233,2547,0.09148017275225756
remind,18,91,0.19780219780219779
remov,75,1129,0.066430469441984052
render,308,1297,0.23747108712413262
repeat,122,569,0.21441124780316345
repeatedli,123,372,0.33064516129032256
repetit,21,55,0.38181818181818183
replac,54,891,0.060606060606060608
repli,111,2343,0.047375160051216392
report,7762,36169,0.21460366612292295
reportact,13,0,inf
reportshort,14,0,inf
reportth,27,0,inf
reportu,19,0,inf
repres,276,2977,0.09271078266711455
represent,13,300,0.043333333333333335
reproduc,21,529,0.039697542533081283
republ,469,1077,0.43546889507892295
request,4144,18298,0.22647283856159142
requestfor,22,0,inf
requestth,11,0,inf
requir,4583,27281,0.16799237564605404
requisit,22,255,0.086274509803921567
resal,104,777,0.13384813384813385
rescind,10,11,0.90909090909090906
resciss,27,10,2.7000000000000002
resembl,73,213,0.34272300469483569
reserv,200,634,0.31545741324921134
resist,62,90,0.68888888888888888
resolut,89,996,0.089357429718875503
resolv,268,1165,0.23004291845493563
resort,71,433,0.16397228637413394
resourc,32,1150,0.02782608695652174
respect,2924,18329,0.15952861585465655
respectto,25,0,inf
respond,958,4650,0.20602150537634409
respons,1470,17670,0.083191850594227498
rest,165,655,0.25190839694656486
restrict,127,2057,0.06174039863879436
result,3285,9288,0.35368217054263568
retail,50,947,0.052798310454065467
retain,19,443,0.042889390519187359
retroact,17,244,0.069672131147540978
retrospect,374,314,1.1910828025477707
return,42,2196,0.01912568306010929
reunión,14,0,inf
reveal,63,609,0.10344827586206896
revenu,291,2878,0.10111188325225852
revers,278,1041,0.26705091258405378
review,7451,9609,0.7754188781350817
reviewsappel,11,0,inf
reviewsi,13,1,13.0
reviewsrequest,11,0,inf
reviewth,30,0,inf
reviewthi,90,0,inf
revis,109,1061,0.10273327049952875
revoc,160,199,0.8040201005025126
revok,104,270,0.38518518518518519
rice,67,1563,0.042866282789507361
right,482,5862,0.082224496758785404
rise,92,834,0.11031175059952038
risk,381,2937,0.12972420837589377
role,154,1385,0.1111913357400722
roll,45,150,0.29999999999999999
romania,40,15,2.6666666666666665
room,21,215,0.097674418604651161
root,38,55,0.69090909090909092
round,351,1289,0.27230411171450736
roundagr,11,0,inf
rule,2605,13903,0.18736963245342733
rulesand,30,0,inf
run,47,430,0.10930232558139535
règlement,30,0,inf
réunion,14,0,inf
s,30,325,0.092307692307692313
sa,156,503,0.31013916500994038
saa,32,600,0.053333333333333337
safeguard,117,872,0.13417431192660551
said,171,1261,0.13560666137985725
sake,38,129,0.29457364341085274
sale,4591,13216,0.34738196125907989
salmon,27,387,0.069767441860465115
sampl,96,331,0.29003021148036257
satisfactori,50,238,0.21008403361344538
satisfi,221,2250,0.098222222222222225
saw,25,101,0.24752475247524752
sawblad,158,0,inf
say,138,1222,0.11292962356792144
scenario,17,723,0.02351313969571231
schedul,49,6733,0.0072775879994059108
scm,166,32246,0.0051479253240712024
scope,538,5070,0.10611439842209074
scrutini,28,149,0.18791946308724833
se,86,854,0.10070257611241218
second,2371,12028,0.19712337878284003
secondli,79,378,0.20899470899470898
secondsent,30,0,inf
secretari,49,335,0.14626865671641792
secretariat,27,1369,0.019722425127830533
secretariat1at,12,0,inf
section,992,8912,0.11131059245960502
secur,911,2885,0.31577123050259964
seek,292,2281,0.12801402893467778
seen,52,359,0.14484679665738162
segment,94,1234,0.076175040518638576
select,477,1144,0.41695804195804198
sell,442,1522,0.29040735873850199
semiconductor,24,272,0.088235294117647065
sens,193,2282,0.084574934268185797
sent,23,392,0.058673469387755105
sentenc,1776,3862,0.45986535473847745
sentenceof,13,0,inf
separ,796,3923,0.20290593933214376
sept,23,31,0.74193548387096775
septemb,421,2315,0.18185745140388768
seq,98,242,0.4049586776859504
sequenti,27,28,0.9642857142857143
seri,84,628,0.13375796178343949
seriou,53,4651,0.011395398838959363
serv,203,1406,0.14438122332859174
servic,48,7785,0.0061657032755298652
set,1517,10262,0.14782693432079516
setforth,14,0,inf
setout,14,0,inf
settl,51,305,0.16721311475409836
settlement,1396,5082,0.27469500196772922
settlementbodi,14,0,inf
settlementunderstand,11,0,inf
seven,128,331,0.38670694864048338
seventh,17,57,0.2982456140350877
sever,333,2249,0.14806580702534461
sga,157,5,31.399999999999999
shall,1120,10107,0.11081428712773325
shape,28,192,0.14583333333333334
share,139,5491,0.025314150427973046
sheet,503,395,1.2734177215189872
shift,67,388,0.17268041237113402
shipment,42,3342,0.012567324955116697
shipper,232,122,1.901639344262295
shirt,84,343,0.24489795918367346
short,82,808,0.10148514851485149
shorter,68,631,0.10776545166402536
shown,168,1156,0.1453287197231834
shrimp,1321,964,1.3703319502074689
shrimpfrom,29,0,inf
sic,19,125,0.152
signific,553,5289,0.10455662696161845
significantli,194,1092,0.17765567765567766
silenc,15,186,0.080645161290322578
silent,24,190,0.12631578947368421
similar,450,2521,0.17850059500198334
similarli,194,1442,0.13453536754507628
simpl,958,593,1.615514333895447
simpli,514,3621,0.14194973764153548
simultan,48,504,0.095238095238095233
sinc,465,4800,0.096875000000000003
singl,544,2671,0.20366903781355297
singular,48,76,0.63157894736842102
situat,490,4738,0.10341916420430561
sixth,19,148,0.12837837837837837
slightli,19,222,0.085585585585585586
small,52,1141,0.045574057843996492
sobr,17,84,0.20238095238095238
socal,162,580,0.27931034482758621
socialist,63,11,5.7272727272727275
softwood,1705,2743,0.62158220925993435
softwoodlumb,79,0,inf
sold,378,2003,0.18871692461308037
sole,213,1587,0.13421550094517959
solución,31,0,inf
solut,110,450,0.24444444444444444
someth,81,933,0.086816720257234734
sometim,25,255,0.098039215686274508
somewhat,33,173,0.19075144508670519
soon,20,187,0.10695187165775401
sort,32,390,0.082051282051282051
sought,100,781,0.12804097311139565
sourc,127,2778,0.045716342692584594
south,54,315,0.17142857142857143
spain,37,477,0.077568134171907763
spanish,39,1051,0.037107516650808754
spanishunit,11,0,inf
speak,67,308,0.21753246753246752
special,223,2991,0.074557004346372455
speciali,62,432,0.14351851851851852
specif,2108,18161,0.11607290347447828
specifi,228,2892,0.078838174273858919
specul,48,339,0.1415929203539823
spirit,17,638,0.02664576802507837
spécial,19,0,inf
spécialdisposit,14,0,inf
squar,34,222,0.15315315315315314
stabil,23,162,0.1419753086419753
stage,388,938,0.4136460554371002
stainless,1070,221,4.8416289592760178
stainlesssteel,26,0,inf
stand,64,1040,0.061538461538461542
standard,1132,4945,0.22891809908998989
stare,32,10,3.2000000000000002
start,148,719,0.20584144645340752
state,14715,72541,0.20285080161563807
statement,1874,10916,0.17167460608281421
statesaddendumth,15,0,inf
statesargu,27,0,inf
statesth,29,0,inf
statesto,19,0,inf
statesund,18,0,inf
statu,55,1204,0.045681063122923589
statut,67,837,0.080047789725209081
statutori,69,509,0.13555992141453832
steel,2423,3313,0.73136130395412013
steelappel,14,0,inf
stem,26,156,0.16666666666666666
step,210,2499,0.084033613445378158
stipul,75,603,0.12437810945273632
stop,21,239,0.087866108786610872
stress,22,357,0.061624649859943981
stretch,13,65,0.20000000000000001
strict,24,189,0.12698412698412698
strictli,34,229,0.14847161572052403
strike,23,104,0.22115384615384615
string,45,3,15.0
strip,334,105,3.1809523809523808
strong,36,540,0.066666666666666666
strongli,47,218,0.21559633027522937
structur,113,2122,0.053251649387370405
studi,40,805,0.049689440993788817
su,18,79,0.22784810126582278
subcategori,29,31,0.93548387096774188
subdivid,24,32,0.75
subgroup,184,20,9.1999999999999993
subject,1538,10514,0.14628114894426478
subjectmerchandis,15,0,inf
subjectto,24,0,inf
submiss,4105,25074,0.16371540240886975
submissionof,18,0,inf
submissionpara,28,0,inf
submit,1875,13004,0.1441864041833282
subparagraph,78,1526,0.051114023591087812
subproduct,21,0,inf
subsequ,528,2184,0.24175824175824176
subset,69,185,0.37297297297297299
subsidi,108,52152,0.0020708697653014268
subsidiari,54,627,0.086124401913875603
substanc,80,692,0.11560693641618497
substant,445,2540,0.17519685039370078
substanti,252,2874,0.087682672233820466
substitut,77,697,0.11047345767575323
subtract,16,113,0.1415929203539823
succeed,25,192,0.13020833333333334
success,167,599,0.27879799666110183
sucha,24,0,inf
suffer,67,604,0.11092715231788079
suffic,27,240,0.1125
suffici,601,4235,0.14191263282172373
suggest,842,4980,0.16907630522088354
sum,180,876,0.20547945205479451
summar,46,618,0.074433656957928807
summari,401,3896,0.10292607802874744
summaris,22,63,0.34920634920634919
sunset,1724,2196,0.78506375227686698
sunsetreview,30,0,inf
supplement,64,640,0.10000000000000001
supplementari,22,313,0.070287539936102233
suppli,61,4154,0.014684641309581126
supplier,25,3888,0.0064300411522633747
support,1248,17957,0.069499359581221803
suppos,48,225,0.21333333333333335
supra,349,1702,0.20505287896592245
surpris,28,206,0.13592233009708737
surround,16,309,0.051779935275080909
suscept,42,197,0.21319796954314721
suspend,19,346,0.054913294797687862
suspens,21,571,0.036777583187390543
sustain,67,588,0.11394557823129252
sweden,58,244,0.23770491803278687
symmetr,85,4,21.25
synonym,31,145,0.21379310344827587
syrup,49,386,0.12694300518134716
systemat,168,257,0.65369649805447472
tabl,217,2993,0.072502505846976276
taiwan,105,107,0.98130841121495327
taken,719,4112,0.17485408560311283
tape,15,67,0.22388059701492538
target,318,705,0.45106382978723403
tariff,625,11810,0.052921253175275192
tariffsand,11,0,inf
task,92,635,0.14488188976377953
tax,268,8090,0.033127317676143388
taxat,64,559,0.11449016100178891
technic,46,710,0.064788732394366194
techniqu,13,118,0.11016949152542373
tempor,72,512,0.140625
tend,47,206,0.22815533980582525
term,2868,18636,0.15389568576947843
termin,181,1306,0.13859111791730475
terminolog,45,108,0.41666666666666669
termsof,20,0,inf
territori,69,1958,0.035240040858018386
test,238,2411,0.098714226462048943
text,1057,4017,0.26313169031615635
textil,26,436,0.059633027522935783
textual,275,444,0.61936936936936937
thai,57,64,0.890625
thailand,1473,2541,0.57969303423848884
thailandrequest,16,0,inf
thailandth,12,0,inf
thank,56,200,0.28000000000000003
thanth,22,0,inf
thata,41,1,41.0
thatan,12,0,inf
thatar,20,0,inf
thatarticl,92,0,inf
thatdump,16,0,inf
thati,19,0,inf
thatin,35,0,inf
thatit,28,0,inf
thatprovis,13,0,inf
thatsuch,13,0,inf
thatth,309,2,154.5
thatther,33,0,inf
thatthes,16,0,inf
thatthey,17,0,inf
thatthi,25,0,inf
thatw,17,0,inf
thatwer,13,0,inf
thatwhen,12,0,inf
thatwould,15,0,inf
thatzero,16,0,inf
thead,225,0,inf
theadministr,28,0,inf
theagreement,71,0,inf
theamend,23,0,inf
theamount,54,0,inf
theantidump,338,0,inf
theappel,213,0,inf
theapplic,120,0,inf
theassess,13,0,inf
theauthor,38,0,inf
thebasi,51,0,inf
thebrazilian,32,0,inf
thecalcul,43,0,inf
thecas,26,0,inf
thechairman,26,0,inf
thechalleng,16,0,inf
thecompani,17,0,inf
thecompar,23,0,inf
thecomparison,43,0,inf
thecomposit,15,0,inf
thecomput,16,0,inf
thecondit,20,0,inf
theconsult,29,0,inf
thecontext,49,0,inf
thecontinu,25,0,inf
thecours,17,0,inf
thecov,22,0,inf
thedefinit,26,0,inf
thedeleg,39,0,inf
thedetermin,44,0,inf
thediffer,42,0,inf
thedisput,37,0,inf
thedomest,69,0,inf
thedsb,33,0,inf
thedsu,47,0,inf
thedump,109,0,inf
theduti,15,0,inf
theec,57,0,inf
theeffect,29,0,inf
theestablish,35,0,inf
theeuropean,165,2,82.5
theevid,27,0,inf
theexist,49,0,inf
theexport,83,0,inf
theextent,23,0,inf
thefact,43,0,inf
thefactor,14,0,inf
thefin,32,0,inf
thefind,25,0,inf
thefirst,58,0,inf
thefollow,26,0,inf
thegatt,169,0,inf
thegener,32,0,inf
thegovern,26,0,inf
theimport,48,1,48.0
theimposit,47,0,inf
theindividu,15,0,inf
theinform,40,0,inf
theiniti,14,0,inf
theinterpret,22,0,inf
theinvestig,237,1,237.0
theissu,28,0,inf
themargin,81,0,inf
thematt,18,0,inf
themean,47,0,inf
themeasur,47,0,inf
themethodolog,52,0,inf
themselv,117,1158,0.10103626943005181
thenorm,36,0,inf
theoblig,47,0,inf
theordinari,38,0,inf
theori,44,808,0.054455445544554455
theorigin,37,0,inf
theother,26,0,inf
thepanel,273,0,inf
thepanelist,11,0,inf
theparti,46,0,inf
theparticular,15,0,inf
theperiod,32,0,inf
thephras,16,0,inf
theposs,23,0,inf
thepreliminari,20,0,inf
thepres,12,0,inf
thepric,36,0,inf
theproceed,21,0,inf
theproduct,157,0,inf
theprop,13,0,inf
theprovis,56,0,inf
thepurpos,23,0,inf
thequest,27,0,inf
thereaft,28,208,0.13461538461538461
thereason,21,0,inf
therebi,148,1348,0.10979228486646884
therecommend,39,0,inf
therefor,1800,11278,0.15960276644795177
therei,27,0,inf
therel,12,0,inf
therelev,49,0,inf
thereof,485,822,0.59002433090024331
thereofannex,24,0,inf
therequest,18,0,inf
therequir,65,0,inf
therespond,18,0,inf
theresult,25,0,inf
thereto,83,518,0.16023166023166024
therul,14,0,inf
thesam,62,0,inf
thescop,15,0,inf
thesecond,86,0,inf
theseconsult,11,0,inf
thesettl,47,0,inf
thespecif,16,0,inf
thestandard,15,0,inf
thesubstant,12,0,inf
theterm,36,0,inf
thethird,15,0,inf
thetim,32,0,inf
thetransact,21,0,inf
thetwo,16,0,inf
theu,47,0,inf
theunderstand,16,0,inf
theunit,672,2,336.0
theus,26,0,inf
theusdoc,171,0,inf
theview,22,0,inf
thevolum,19,0,inf
theweight,37,0,inf
theword,19,0,inf
thewto,32,0,inf
theywer,14,0,inf
thezero,37,0,inf
thi,10135,61933,0.16364458366299064
thing,52,667,0.077961019490254871
think,28,224,0.125
thirdli,26,132,0.19696969696969696
thirdparti,44,587,0.074957410562180582
thiscas,19,0,inf
thisdisput,27,0,inf
thisissu,14,0,inf
thorough,11,91,0.12087912087912088
thoroughli,14,45,0.31111111111111112
thought,23,96,0.23958333333333334
threat,16,1890,0.0084656084656084662
threaten,45,606,0.074257425742574254
threshold,65,1595,0.040752351097178681
thu,1616,10296,0.15695415695415696
tie,46,1328,0.03463855421686747
time,1602,11484,0.13949843260188088
timet,23,196,0.11734693877551021
titl,169,1440,0.11736111111111111
titleful,26,0,inf
toa,16,0,inf
toaddress,19,0,inf
toan,12,0,inf
toarticl,105,0,inf
toassess,12,0,inf
tobe,50,0,inf
tocalcul,40,0,inf
toconsid,23,0,inf
